uri	input	ruleId	fp
d	d	d	d
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/favicon.ico	REQUEST_HEADERS:User-Agent	990012	True
/favicon.ico	REQUEST_HEADERS:User-Agent	990012	True
/favicon.gif	REQUEST_HEADERS:User-Agent	990012	True
/favicon.gif	REQUEST_HEADERS:User-Agent	990012	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/C/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/C/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/C/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/C/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/C/message/iframe.php	FILES:SOUND_FILE	960000	True
/C/message/iframe.php	FILES:SOUND_FILE	960000	True
/C/message/iframe.php	FILES:SOUND_FILE	960914	True
/C/message/iframe.php	FILES:SOUND_FILE	960914	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/validate.php	ARGS:destinationList	950109	True
/I/message/validate.php	ARGS:destinationList	950109	True
/I/message/validate.php	ARGS:destinationList	950109	True
/I/message/validate.php	ARGS:destinationList	950109	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/welcome.php	ARGS:from	973304	True
/I/message/welcome.php	ARGS:from	973304	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/mms_write.php			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:imgrefurl	950109	True
/M/message/write.php	ARGS:imgrefurl	950109	True
/M/message/write.php	ARGS:imgrefurl	950109	True
/M/message/write.php	ARGS:imgrefurl	950109	True
/I/message/write.php	ARGS:imgrefurl	950109	True
/I/message/write.php	ARGS:imgrefurl	950109	True
/I/message/mms_write.php			True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/	REQUEST_HEADERS:Host	960017	True
/	REQUEST_HEADERS:Host	960017	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/welcome.php	ARGS:from	981231	True
/I/message/welcome.php	ARGS:from	981231	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/iframe.php	ARGS:mms_data	981260	True
/M/message/iframe.php	ARGS:mms_data	981260	True
/M/message/iframe.php	ARGS:mms_data	981260	True
/M/message/iframe.php	ARGS:mms_data	981260	True
/M/message/mms_write.php	ARGS:mms_data	981260	True
/M/message/mms_write.php	ARGS:mms_data	981260	True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/validate.php	ARGS:body	950109	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php			True
/I/message/message_manager.php			True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/I/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/I/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/I/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/I/message/mms_write.php	ARGS:CORPSMMS	950001	True
/I/message/mms_write.php	ARGS:CORPSMMS	950001	True
/I/message/mms_write.php	ARGS:CORPSMMS	950001	True
/I/message/mms_write.php	ARGS:CORPSMMS	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/welcome.php	ARGS:from	973304	True
/I/message/welcome.php	ARGS:from	973304	True
/I/message/welcome.php	ARGS:from	973304	True
/I/message/welcome.php	ARGS:from	973304	True
/I/message/welcome.php	ARGS:from	973304	True
/I/message/welcome.php	ARGS:from	973304	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/M/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/iframe.php	FILES:IMGVID_FILE	960000	True
/M/message/iframe.php	FILES:IMGVID_FILE	960000	True
/M/message/iframe.php	FILES:IMGVID_FILE	960914	True
/M/message/iframe.php	FILES:IMGVID_FILE	960914	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/favicon.ico	REQUEST_HEADERS:User-Agent	990012	True
/favicon.ico	REQUEST_HEADERS:User-Agent	990012	True
/favicon.gif	REQUEST_HEADERS:User-Agent	990012	True
/favicon.gif	REQUEST_HEADERS:User-Agent	990012	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950001	True
/I/message/message_manager.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950001	True
/I/message/message_manager.php	ARGS:destinationList	950001	True
/I/message/message_manager.php			True
/I/message/message_manager.php			True
/I/message/message_manager.php			True
/I/message/message_manager.php			True
/I/message/message_manager.php			True
/M/message/mms_write.php	ARGS:SLIDETEXT	950006	True
/M/message/mms_write.php	ARGS:SLIDETEXT	950006	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	958051	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	958051	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	958119	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	958119	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	973300	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	973300	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	958051	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	958051	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	958119	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	958119	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	973300	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	973300	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	958051	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	958051	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	958119	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	958119	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	973300	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_FILENAME	973300	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	958051	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	958051	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	958119	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	958119	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	973300	True
/M/message/ht%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3C/script%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3Cscript%20language=	REQUEST_URI	973300	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
